timestamp,project_name,run_id,duration,emissions,emissions_rate,cpu_power,gpu_power,ram_power,cpu_energy,gpu_energy,ram_energy,energy_consumed,country_name,country_iso_code,region,cloud_provider,cloud_region,os,python_version,cpu_count,cpu_model,gpu_count,gpu_model,longitude,latitude,ram_total_size,tracking_mode,on_cloud
2023-04-24T10:18:23,tree_md_20_ms_7,0cb7a793-1c4a-4a45-8daf-49835867cfc4,0.0246100425720214,8.654419113137872e-09,0.0003516620943588,5.0,0.0,6.0,3.195007642110189e-08,0,3.5141706466674804e-08,6.70917828877767e-08,Canada,CAN,,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,,,16.0,machine,N
2023-04-24T10:18:25,tree_md_22_ms_2,ba77aab9-8cb2-42c4-90f3-a77bff03f8b9,0.0225741863250732,7.158876260121664e-09,0.0003171266577245,5.0,0.0,6.0,2.9427806536356613e-08,0,3.22866439819336e-08,6.17144505182902e-08,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
2023-04-24T10:18:27,tree_md_22_ms_3,cc307ea9-767b-4ef0-9123-fa71a8b89986,0.0161497592926025,5.045131842295329e-09,0.0003123967206499,5.0,0.0,6.0,2.0654002825419103e-08,0,2.2838513056437177e-08,4.34925158818563e-08,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
2023-04-24T10:18:30,tree_md_22_ms_4,a51362d0-9d4a-41b8-9e20-59417e731baa,0.0266313552856445,8.539453082614475e-09,0.0003206540933054,5.0,0.0,6.0,3.4805801179673946e-08,0,3.881017367045085e-08,7.361597485012479e-08,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
2023-04-24T10:18:32,tree_md_22_ms_5,e43dea42-51d3-48ad-8c22-fafb913a0e97,0.0247528553009033,7.850728034973146e-09,0.0003171645428188,5.0,0.0,6.0,3.212889035542806e-08,0,3.5549799601236985e-08,6.767868995666506e-08,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
2023-04-24T10:18:36,tree_md_22_ms_6,965d995b-fe0b-49ef-bed1-76e0d9aa6243,0.0252752304077148,8.039222823248971e-09,0.0003180672418636,5.0,0.0,6.0,3.2760037316216364e-08,0,3.6543607711792e-08,6.930364502800838e-08,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
2023-04-24T10:18:39,tree_md_22_ms_7,1fbb0679-b6f0-4d99-9d5e-e32a7fbfdade,0.0177841186523437,5.54820458094279e-09,0.0003119752341627,5.0,0.0,6.0,2.3054083188374853e-08,0,2.4775266647338872e-08,4.782934983571372e-08,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
2023-04-24T10:18:41,tree_md_25_ms_2,9910f9cd-70ad-4b12-9bec-c9c2bdeceac4,0.0137629508972167,4.371425840589735e-09,0.0003176227157414,5.0,0.0,6.0,1.7673439449734158e-08,0,2.0011266072591146e-08,3.76847055223253e-08,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
2023-04-24T10:18:42,tree_md_25_ms_3,c0e4aebc-4725-448e-bf33-0eae4db15f80,0.0373311042785644,1.0827771822611493e-08,0.0002900469201718,5.0,0.0,6.0,4.9362579981486e-08,0,4.398028055826824e-08,9.334286053975425e-08,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
2023-04-24T10:18:44,tree_md_25_ms_4,c6a36be2-842f-4e15-97e1-66c40e47baac,0.0260851383209228,8.424540095859104e-09,0.0003229632134671,5.0,0.0,6.0,3.4160084194607206e-08,0,3.8465261459350594e-08,7.262534565395779e-08,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
2023-04-24T10:18:46,tree_md_25_ms_5,dc37259f-9b25-471f-a377-db3a0ff649bd,0.0236902236938476,8.105058295046162e-09,0.0003421267101479,5.0,0.0,6.0,3.0419561598036025e-08,0,3.2413403193155924e-08,6.283296479119195e-08,Canada,CAN,,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,,,16.0,machine,N
2023-04-24T10:18:49,tree_md_25_ms_6,e80156c4-ba7c-4bee-b520-78aea20a86ad,0.0264399051666259,8.543186717563206e-09,0.0003231171467417,5.0,0.0,6.0,3.461506631639269e-08,0,3.9033095041910816e-08,7.36481613583035e-08,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
2023-04-24T10:18:50,tree_md_25_ms_7,39110bdd-870c-432e-aee7-9776373a429f,0.0188701152801513,5.9203312132093654e-09,0.0003137411258656,5.0,0.0,6.0,2.427366044786241e-08,0,2.67636775970459e-08,5.103733804490832e-08,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
2023-04-24T10:20:34,default_forest,4f8bfe46-a167-4afe-8dad-7fbfdcc213ed,0.4279720783233642,1.512672519683838e-07,0.0003534512171004,5.0,0.0,6.0,5.933860937754313e-07,0,7.106419404347738e-07,1.3040280342102052e-06,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
2023-04-24T10:20:37,forest_ne_30_md_18_ms_2,5a8e3940-c4d6-40aa-ada1-22b860c043d5,0.1480958461761474,5.2111218770345065e-08,0.0003518749520385,5.0,0.0,6.0,2.0478169123331706e-07,0,2.444529533386231e-07,4.492346445719401e-07,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
2023-04-24T10:24:05,MLP,0ae3e75b-869c-445e-8933-3a4f12f60466,55.31920099258423,1.9605480604436663e-05,0.0003544064312690427,5.0,0.0,6.0,7.682696017954084e-05,0,9.218580365180969e-05,0.00016901276383135053,Denmark,DNK,capital region,,,macOS-10.16-x86_64-i386-64bit,3.10.9,8,Apple M1 Pro,,,12.5892,55.6802,16.0,machine,N
